,career_Burnout,productivity,sex,age,jobSucsess,marital_status,child,company_name
0,6,7,1,0,1,0,1,2
1,5,2,1,1,0,0,1,1
2,4,4,1,0,0,0,3,3
3,1,5,0,0,0,0,2,1
4,9,8,0,1,0,0,0,1
5,7,5,0,0,1,1,1,1
6,9,6,1,0,1,1,0,0
7,1,4,1,0,0,1,1,0
8,4,9,0,0,1,1,1,3
9,1,3,1,1,0,0,3,1
10,8,8,1,1,1,1,2,3
11,2,7,1,1,1,0,1,1
12,4,4,0,0,1,0,1,0
13,2,7,0,1,0,1,3,3
14,5,7,0,0,0,1,3,0
15,5,7,1,1,0,1,2,2
16,7,6,0,0,0,0,1,0
17,2,7,1,0,0,1,1,3
18,1,4,0,0,1,1,2,0
19,3,7,0,0,0,0,3,3
20,9,4,0,1,1,0,1,3
21,5,7,1,1,1,0,2,3
22,9,9,1,1,0,0,3,2
23,6,8,1,1,1,1,3,3
24,8,2,1,1,0,0,0,1
25,8,5,1,0,1,0,3,2
26,3,2,1,1,1,1,2,2
27,7,10,0,0,0,0,1,3
28,7,8,1,0,1,0,0,0
29,3,8,1,0,0,0,0,3
30,8,1,0,1,0,0,1,3
31,5,9,1,0,0,1,3,2
32,9,5,0,0,0,0,1,1
33,6,7,0,0,0,0,1,2
34,9,10,0,1,1,1,1,2
35,2,4,1,1,1,0,1,0
36,3,9,0,1,1,1,1,2
37,4,5,0,0,1,0,1,2
38,4,4,1,0,1,1,1,0
39,9,5,1,0,1,0,2,0
40,2,10,1,1,0,0,1,0
41,2,9,1,1,0,0,3,2
42,1,7,0,1,0,0,2,2
43,9,7,1,1,1,1,2,0
44,7,8,1,1,1,1,3,2
45,9,2,1,1,1,0,1,3
46,1,5,0,1,0,1,2,2
47,3,6,1,1,0,1,0,0
48,5,5,1,1,1,0,0,1
49,2,9,0,0,1,1,3,3
50,7,4,1,0,0,1,3,1
51,6,6,0,0,0,1,1,0
52,10,3,1,0,1,1,0,2
53,5,2,0,1,0,0,1,0
54,6,5,0,1,0,0,0,3
55,9,4,1,0,1,1,1,3
56,6,6,0,0,0,1,3,1
57,7,8,0,1,1,1,3,2
58,2,5,0,0,1,1,3,0
59,7,7,0,0,0,0,3,1
60,7,1,0,0,0,0,1,1
61,9,8,0,1,1,0,2,3
62,6,5,1,1,0,0,2,2
63,9,2,0,0,1,1,1,2
64,9,8,1,1,1,1,1,0
65,10,4,0,1,1,1,1,0
66,6,4,0,1,1,1,3,3
67,4,2,0,1,0,0,2,3
68,8,8,0,0,1,0,2,2
69,4,6,1,0,0,0,1,2
70,5,2,1,1,1,1,3,2
71,8,8,1,1,0,0,3,0
72,7,9,0,1,1,0,1,2
73,9,7,1,0,1,0,1,3
74,1,5,1,0,1,1,2,2
75,7,7,0,1,0,0,1,3
76,3,6,1,1,1,0,3,0
77,8,8,0,0,1,0,2,2
78,9,1,0,1,0,1,2,1
79,6,4,1,0,1,0,3,2
80,7,6,0,0,1,0,3,0
81,7,7,1,0,0,0,0,2
82,1,6,1,1,0,1,0,1
83,6,10,0,1,0,0,3,0
84,9,5,0,0,1,1,2,1
85,5,5,1,1,1,0,0,2
86,9,9,1,1,1,1,1,3
87,6,8,0,0,1,0,3,2
88,5,2,1,1,0,0,2,1
89,5,4,1,0,1,0,0,3
90,6,3,0,1,1,0,2,0
91,7,2,1,0,0,1,1,3
92,1,5,0,0,0,1,1,1
93,9,9,0,0,1,1,3,0
94,3,9,1,1,0,0,0,3
95,3,9,1,0,0,0,3,0
96,2,8,0,0,1,0,2,3
97,5,8,0,1,1,1,2,1
98,7,5,1,0,0,1,2,0
